Name,TempAvg,TempMax,TempMin,SeaPressure,Humidity,Precipitation,Visibility,WindSpeed,MaxWindSpeed,RainyDays,SN,ThunderstormDays,FoggyDays,Year,Month
Labuan,29.1,33.4,25.8,1009.6,82.5,142.24,11.1,5.2,12.9,13.0,0.0,17.0,0.0,2016,4
Labuan,29.3,33.0,26.1,1009.2,81.0,194.06,13.6,5.1,12.1,15.0,0.0,24.0,0.0,2016,5
Labuan,28.1,31.6,25.0,1010.5,80.6,313.19,13.0,4.4,10.9,20.0,0.0,10.0,0.0,2016,6
Labuan,28.1,31.6,25.2,1009.6,80.8,284.98,12.4,4.4,10.7,19.0,0.0,14.0,0.0,2016,7
Labuan,28.9,32.5,25.8,1009.1,77.5,32.01,11.6,5.0,12.2,14.0,0.0,9.0,0.0,2016,8
Labuan,28.0,31.7,24.8,1009.9,79.9,233.19,12.5,4.6,12.0,19.0,0.0,14.0,0.0,2016,9
Labuan,27.9,31.4,24.5,1009.4,80.8,350.77,13.1,5.0,12.1,19.0,0.0,13.0,0.0,2016,10
Labuan,27.9,31.0,24.6,1009.1,84.4,338.34,12.6,5.3,11.7,24.0,0.0,17.0,0.0,2016,11
Labuan,28.0,31.4,24.7,1008.7,83.1,243.07,13.3,4.7,11.0,20.0,0.0,12.0,0.0,2016,12
Labuan,27.9,31.1,25.1,1009.2,83.1,82.04,13.7,5.9,12.5,13.0,0.0,8.0,0.0,2017,1
Labuan,27.3,30.4,24.5,1010.3,82.7,194.32,13.7,7.1,15.5,16.0,0.0,10.0,0.0,2017,2
Labuan,27.4,30.8,24.5,1010.1,85.3,247.63,13.5,6.4,13.9,19.0,0.0,7.0,0.0,2017,3
Labuan,28.2,31.6,25.2,1010.0,84.6,126.24,13.1,4.6,11.7,19.0,0.0,14.0,0.0,2017,4
Labuan,28.4,31.8,25.7,1009.1,86.2,128.26,9.8,4.2,10.6,18.0,0.0,17.0,0.0,2017,5
Labuan,27.8,31.1,25.3,1009.45,84.7,2.28,9.7,3.8,10.4,24.0,0.0,14.0,0.0,2017,6
Labuan,28.0,31.2,25.3,1009.5,82.6,3.05,9.9,4.0,10.7,16.0,0.0,7.0,0.0,2017,7
Labuan,27.9,31.1,25.2,1009.4,81.2,0.25,9.6,4.6,11.3,20.0,0.0,14.0,0.0,2017,8
Labuan,27.8,30.8,25.1,1010.3,82.2,155.19,10.5,4.4,12.2,19.0,0.0,17.0,0.0,2017,9
Labuan,27.3,30.5,24.2,1009.1,84.3,539.24,11.7,6.2,13.5,25.0,0.0,19.0,0.0,2017,10
Labuan,27.7,30.9,25.2,1006.5,84.5,1.53,10.0,4.9,11.6,21.0,0.0,12.0,0.0,2017,11
Labuan,26.9,29.8,24.5,1009.0,87.4,0.0,9.2,5.5,13.1,23.0,0.0,11.0,0.0,2017,12
Labuan,26.8,29.7,24.5,1009.55,88.2,64.01,9.7,5.7,12.9,24.0,0.0,20.0,0.0,2018,1
Labuan,26.7,29.4,24.6,1009.7,86.4,24.9,9.8,8.3,15.8,18.0,0.0,9.0,0.0,2018,2
Labuan,27.3,30.2,25.0,1009.3,87.0,0.76,10.2,6.8,14.2,20.0,0.0,12.0,0.0,2018,3
Labuan,28.1,31.2,25.4,1009.2,84.5,22.1,10.0,5.8,13.1,12.0,0.0,13.0,0.0,2018,4
Labuan,28.0,31.3,25.4,1009.1,86.3,42.17,9.9,4.5,11.5,20.0,0.0,25.0,0.0,2018,5
Labuan,27.9,31.3,24.7,1009.6,85.8,222.75,11.2,4.1,11.2,16.0,0.0,12.0,0.0,2018,6
Labuan,28.0,31.5,25.2,1008.9,85.3,54.85,10.9,4.3,11.2,14.0,0.0,10.0,0.0,2018,7
Labuan,28.3,31.7,25.5,1009.4,83.8,0.0,9.7,4.8,12.3,12.0,0.0,12.0,0.0,2018,8
Labuan,27.3,30.6,24.6,1008.6,85.9,211.06,10.3,4.8,11.5,19.0,0.0,11.0,0.0,2018,9
Labuan,27.6,31.1,24.7,1011.4,85.4,56.14,10.7,4.6,11.1,19.0,0.0,17.0,0.0,2018,10
Labuan,28.0,31.5,25.4,1009.2,84.6,1.27,9.7,5.4,13.5,18.0,0.0,16.0,0.0,2018,11
Labuan,27.9,30.9,25.2,1009.0,84.3,0.0,9.8,5.9,13.4,18.0,0.0,15.0,0.0,2018,12
Labuan,27.5,30.1,25.2,1009.55,83.3,0.0,9.9,9.2,17.3,12.0,0.0,7.0,0.0,2019,1
Labuan,27.3,30.5,25.0,1008.9,84.0,0.0,10.6,8.6,16.0,2.0,0.0,1.0,0.0,2019,2
Labuan,27.9,31.8,24.7,1011.1,80.5,61.71,13.8,6.6,15.2,9.0,0.0,4.0,0.0,2019,3
Labuan,29.0,32.6,25.7,1009.6,80.6,144.53,14.5,5.4,12.4,16.0,0.0,17.0,0.0,2019,4
Labuan,29.2,33.2,25.7,1009.7,79.2,137.66,14.5,4.0,10.9,20.0,0.0,15.0,0.0,2019,5
Labuan,28.6,32.3,25.1,1009.4,82.2,355.08,13.6,4.1,10.0,23.0,0.0,16.0,0.0,2019,6
Labuan,28.1,32.0,24.7,1009.9,80.8,374.14,13.5,4.0,11.1,17.0,0.0,17.0,0.0,2019,7
Labuan,28.5,32.1,24.8,1009.4,77.9,226.58,12.4,4.6,11.0,14.0,0.0,12.0,0.0,2019,8
Labuan,28.8,32.6,25.2,1010.3,76.5,139.7,9.2,5.0,11.3,13.0,0.0,15.0,0.0,2019,9
Labuan,27.7,31.1,24.7,1010.8,80.9,331.99,10.4,4.2,11.3,27.0,0.0,27.0,0.0,2019,10
Labuan,27.7,30.6,24.9,1009.2,80.3,0.0,9.6,5.0,11.7,19.0,0.0,12.0,0.0,2019,11
Labuan,27.4,30.2,25.2,1009.0,82.5,147.07,9.6,5.1,11.6,23.0,0.0,16.0,0.0,2019,12
Labuan,28.0,30.7,26.2,1008.4,79.6,0.0,10.2,8.5,15.6,12.0,0.0,7.0,0.0,2020,1
Labuan,27.8,31.0,25.6,1009.7,79.8,0.0,10.1,10.3,17.6,2.0,0.0,2.0,0.0,2020,2
Labuan,28.1,31.6,25.5,1010.0,83.5,0.0,10.2,6.0,13.4,8.0,0.0,8.0,0.0,2020,3
Labuan,28.6,31.9,25.6,1009.2,85.1,2.03,9.9,4.9,12.7,15.0,0.0,21.0,0.0,2020,4
Labuan,28.8,32.2,26.0,1009.0,85.8,75.18,10.7,4.0,11.3,20.0,0.0,22.0,0.0,2020,5
Labuan,27.7,30.9,24.6,1009.2,87.1,400.55,11.2,3.8,10.6,23.0,0.0,17.0,0.0,2020,6
Labuan,27.6,31.2,24.8,1008.6,87.9,283.47,10.7,3.9,10.9,26.0,0.0,19.0,0.0,2020,7
Labuan,28.0,31.9,24.8,1009.5,83.5,163.56,10.8,4.0,10.9,19.0,0.0,15.0,0.0,2020,8
Labuan,27.5,31.0,24.6,1009.4,83.5,241.28,10.8,4.8,12.5,21.0,0.0,19.0,0.0,2020,9
Labuan,26.9,30.2,23.9,1008.9,84.4,312.67,10.4,4.9,12.2,24.0,0.0,6.0,0.0,2020,10
Labuan,27.7,31.1,24.7,1009.7,82.5,309.37,10.9,4.6,11.3,19.0,0.0,16.0,0.0,2020,11
Labuan,27.3,30.8,24.4,1009.0,84.4,262.37,10.5,4.2,10.2,25.0,0.0,16.0,0.0,2020,12
Labuan,26.7,29.5,24.1,1009.0,85.1,174.24,10.7,6.2,13.4,22.0,0.0,6.0,0.0,2021,1
Labuan,26.5,29.2,24.6,1009.4,84.7,38.86,10.9,6.8,12.9,12.0,0.0,5.0,0.0,2021,2
Labuan,27.4,30.8,24.7,1010.2,83.6,99.32,11.1,5.5,13.3,17.0,0.0,11.0,0.0,2021,3
Labuan,27.6,31.1,24.6,1010.4,85.0,22.86,10.9,3.8,10.4,14.0,0.0,18.0,0.0,2021,4
Labuan,28.0,31.7,25.1,1009.1,84.9,149.85,10.5,4.3,11.3,21.0,0.0,20.0,0.0,2021,5
Labuan,27.7,31.2,24.7,1010.0,84.1,158.23,10.9,3.6,10.1,15.0,0.0,15.0,0.0,2021,6
Labuan,27.6,31.3,24.4,1010.1,84.0,91.94,10.4,4.1,12.0,19.0,0.0,14.0,0.0,2021,7
Labuan,27.3,31.2,24.2,1009.8,83.4,45.98,10.2,4.2,12.3,23.0,0.0,22.0,0.0,2021,8
Labuan,26.9,30.3,24.0,1009.8,81.4,185.16,10.1,3.8,10.6,23.0,0.0,12.0,0.0,2021,9
Labuan,27.5,30.9,24.6,1009.0,81.9,136.66,10.5,4.4,11.3,17.0,0.0,12.0,0.0,2021,10
Labuan,27.3,30.9,24.5,1008.1,84.8,163.58,10.5,3.7,10.3,24.0,0.0,19.0,0.0,2021,11
Labuan,27.5,31.1,24.1,1010.0,84.9,267.47,13.3,4.8,12.5,21.0,0.0,16.0,0.0,2021,12
Labuan,27.2,30.3,24.5,1010.1,85.4,255.01,12.7,6.6,14.1,21.0,0.0,11.0,0.0,2022,1
Labuan,27.5,30.8,24.5,1009.3,83.4,108.95,13.7,7.4,15.4,14.0,0.0,6.0,0.0,2022,2
Labuan,27.2,30.9,24.1,1009.0,86.3,246.39,12.8,3.9,11.7,20.0,0.0,18.0,0.0,2022,3
Labuan,27.4,31.2,24.4,1009.0,85.2,317.0,12.9,4.2,11.4,19.0,0.0,14.0,0.0,2022,4
Labuan,28.4,32.1,25.0,1008.8,83.3,372.87,13.6,3.7,9.9,16.0,0.0,14.0,0.0,2022,5
Labuan,27.7,31.3,24.4,1009.0,84.5,330.98,13.3,3.6,9.7,23.0,0.0,20.0,0.0,2022,6
Labuan,27.6,31.6,24.3,1008.7,83.0,302.75,13.1,3.9,11.9,19.0,0.0,7.0,0.0,2022,7
Labuan,27.8,31.4,24.5,1008.8,84.1,269.77,13.0,4.1,10.8,22.0,0.0,21.0,0.0,2022,8
Labuan,27.1,30.6,24.0,1010.0,84.7,400.05,13.3,4.2,12.0,22.0,0.0,12.0,0.0,2022,9
Labuan,27.2,30.6,24.3,1009.2,85.6,663.2,12.8,5.0,12.2,24.0,0.0,19.0,0.0,2022,10
Labuan,27.4,31.0,24.4,1009.3,84.8,336.03,15.9,3.7,10.6,20.0,0.0,16.0,0.0,2022,11
Labuan,26.7,30.2,23.7,1008.8,85.1,456.97,17.1,4.3,11.1,21.0,0.0,11.0,0.0,2022,12
Labuan,26.7,30.0,23.9,1009.4,86.0,331.49,17.6,4.6,11.5,25.0,0.0,12.0,0.0,2023,1
Labuan,27.2,30.3,24.3,1009.7,83.6,129.28,18.5,6.9,14.5,15.0,0.0,10.0,0.0,2023,2
Labuan,26.7,29.8,23.9,1010.4,85.5,193.81,18.5,7.6,15.8,16.0,0.0,14.0,0.0,2023,3
Labuan,27.6,31.1,24.2,1009.0,81.2,194.06,17.8,3.6,10.8,11.0,0.0,20.0,0.0,2023,4
Labuan,27.9,31.7,24.6,1009.8,81.1,218.7,17.6,3.4,9.9,12.0,0.0,19.0,0.0,2023,5
Labuan,27.7,31.7,24.3,1009.6,80.5,117.36,16.0,2.9,8.7,19.0,0.0,16.0,0.0,2023,6
Labuan,27.1,30.6,24.2,1009.8,83.0,473.43,16.1,4.0,11.6,18.0,0.0,11.0,0.0,2023,7
Labuan,27.7,31.3,24.4,1010.3,79.9,178.3,17.6,3.4,9.8,14.0,0.0,14.0,0.0,2023,8
Labuan,27.5,31.2,24.0,1009.9,82.3,455.42,16.5,3.4,10.6,24.0,0.0,17.0,0.0,2023,9
Labuan,28.2,31.8,24.9,1011.0,82.9,304.29,18.1,3.3,9.7,17.0,0.0,21.0,0.0,2023,10
Labuan,28.2,31.9,24.9,1009.8,82.5,240.53,18.4,3.7,10.8,19.0,0.0,18.0,0.0,2023,11
Labuan,28.6,32.1,25.3,1009.9,81.0,160.28,19.2,5.5,12.8,17.0,0.0,15.0,0.0,2023,12
Kuala Lumpur,28.3,33.4,24.6,1011.3,76.5,224.27,13.1,7.1,16.2,11.0,0.0,12.0,1.0,1998,1
Kuala Lumpur,29.0,34.8,25.1,1011.9,73.9,135.13,13.1,6.4,15.3,9.0,0.0,11.0,0.0,1998,2
Kuala Lumpur,29.1,35.0,25.2,1010.6,74.5,184.15,11.3,6.7,15.7,9.0,0.0,14.0,0.0,1998,3
Kuala Lumpur,29.7,35.3,25.7,1009.8,75.4,184.17,10.3,6.5,15.6,10.0,0.0,15.0,0.0,1998,4
Kuala Lumpur,29.6,34.7,25.8,1008.9,76.3,378.97,13.4,6.7,13.7,16.0,0.0,14.0,0.0,1998,5
Kuala Lumpur,28.8,33.9,25.1,1009.3,76.7,123.69,14.1,7.1,13.9,11.0,0.0,11.0,0.0,1998,6
Kuala Lumpur,28.2,33.0,24.6,1009.4,77.3,201.17,14.4,7.0,14.7,16.0,0.0,11.0,0.0,1998,7
Kuala Lumpur,28.0,32.9,24.3,1009.6,77.4,183.13,9.5,6.4,17.1,16.0,0.0,15.0,0.0,1998,8
Kuala Lumpur,27.7,32.8,23.9,1010.2,78.3,204.2,9.7,6.3,17.0,18.0,0.0,15.0,0.0,1998,9
Kuala Lumpur,27.7,32.7,24.0,1010.1,79.8,289.58,9.7,5.9,17.1,21.0,0.0,19.0,0.0,1998,10
Kuala Lumpur,27.3,32.3,24.0,1009.8,82.7,369.32,9.3,5.4,16.0,24.0,0.0,22.0,0.0,1998,11
Kuala Lumpur,27.3,32.2,24.0,1009.9,81.9,293.38,9.4,5.2,14.9,21.0,0.0,17.0,0.0,1998,12
Kuala Lumpur,27.4,32.4,23.8,1010.8,78.1,242.07,9.6,5.0,15.0,17.0,0.0,14.0,0.0,1999,1
Kuala Lumpur,27.3,32.9,23.4,1011.0,77.9,0.0,12.1,7.2,19.7,18.0,0.0,16.0,0.0,1999,2
Kuala Lumpur,27.2,32.7,23.8,1007.7,82.7,0.0,12.0,6.7,18.5,23.0,0.0,19.0,0.0,1999,3
Kuala Lumpur,28.3,33.6,24.5,1008.9,78.1,0.0,12.4,7.4,17.7,15.0,0.0,10.0,0.0,1999,4
Kuala Lumpur,27.7,32.7,24.0,1009.6,80.5,0.0,11.1,6.2,15.5,18.0,0.0,22.0,0.0,1999,5
Kuala Lumpur,27.8,33.2,24.0,1010.0,76.8,0.0,10.5,6.8,17.7,14.0,0.0,17.0,0.0,1999,6
Kuala Lumpur,27.6,32.5,23.6,1009.1,76.7,0.0,11.7,6.8,17.9,20.0,1.0,16.0,0.0,1999,7
Kuala Lumpur,27.3,32.7,23.9,1010.4,79.3,0.0,10.3,7.0,18.3,22.0,0.0,21.0,0.0,1999,8
Kuala Lumpur,27.3,32.7,23.4,1010.0,79.2,62.49,10.6,7.1,20.1,20.0,0.0,24.0,2.0,1999,9
Kuala Lumpur,26.9,32.1,23.6,1010.1,83.0,413.77,11.0,7.2,18.8,25.0,0.0,19.0,0.0,1999,10
Kuala Lumpur,26.9,32.2,23.6,1010.6,83.9,368.31,10.8,6.9,19.4,24.0,0.0,25.0,2.0,1999,11
Kuala Lumpur,27.2,31.4,23.5,1009.8,79.7,244.59,14.0,7.0,13.9,15.0,0.0,7.0,0.0,1999,12
Kuala Lumpur,27.0,32.2,23.5,1009.9,77.3,252.48,13.9,5.9,13.1,14.0,0.0,10.0,1.0,2000,1
Kuala Lumpur,27.3,32.9,23.6,1009.5,77.2,108.97,13.7,6.0,14.4,14.0,0.0,13.0,0.0,2000,2
Kuala Lumpur,27.6,33.3,23.9,1009.3,78.4,177.02,13.5,6.0,14.0,15.0,0.0,16.0,0.0,2000,3
Kuala Lumpur,28.0,33.0,24.2,1008.9,79.5,368.8,11.8,7.4,16.7,21.0,0.0,22.0,0.0,2000,4
Kuala Lumpur,28.7,33.9,24.5,1009.3,76.2,176.56,11.0,6.5,18.0,15.0,0.0,16.0,0.0,2000,5
Kuala Lumpur,27.8,32.6,24.0,1009.3,78.8,110.48,11.8,6.7,18.4,21.0,0.0,18.0,0.0,2000,6
Kuala Lumpur,28.0,33.1,23.7,1008.8,74.4,105.4,11.5,7.3,19.1,14.0,0.0,12.0,0.0,2000,7
Kuala Lumpur,27.4,32.3,23.5,1009.8,78.9,228.87,11.7,5.9,16.9,21.0,0.0,20.0,0.0,2000,8
Kuala Lumpur,27.6,32.5,23.8,1010.1,81.0,252.2,10.8,6.3,17.8,20.0,0.0,23.0,0.0,2000,9
Kuala Lumpur,27.9,32.9,23.7,1009.5,79.8,240.53,11.9,6.8,18.5,22.0,0.0,13.0,1.0,2000,10
Kuala Lumpur,27.2,32.3,24.0,1008.8,84.7,378.23,10.7,6.2,17.3,26.0,0.0,23.0,0.0,2000,11
Kuala Lumpur,27.3,32.6,24.0,1009.6,83.9,350.79,11.4,6.5,16.9,24.0,0.0,23.0,0.0,2000,12
Kuala Lumpur,26.9,32.2,23.6,1009.5,83.0,298.94,11.4,6.3,17.2,25.0,0.0,22.0,0.0,2001,1
Kuala Lumpur,27.1,32.3,23.7,1009.7,82.3,132.57,11.2,6.2,16.0,23.0,0.0,21.0,0.0,2001,2
Kuala Lumpur,28.3,33.5,24.3,1009.2,77.9,273.55,11.8,7.1,18.3,20.0,0.0,18.0,0.0,2001,3
Kuala Lumpur,27.7,33.1,24.2,1008.9,84.7,537.21,11.2,6.6,16.1,25.0,0.0,27.0,0.0,2001,4
Kuala Lumpur,28.4,33.6,24.7,1008.6,81.8,113.79,12.8,8.0,18.8,19.0,0.0,22.0,0.0,2001,5
Kuala Lumpur,28.1,33.4,24.0,1008.9,79.3,172.71,12.5,7.1,18.4,17.0,0.0,17.0,0.0,2001,6
Kuala Lumpur,28.0,33.0,23.8,1008.9,78.0,181.1,12.2,7.7,18.0,17.0,0.0,19.0,0.0,2001,7
Kuala Lumpur,28.0,32.9,24.1,1009.2,80.0,140.46,11.5,7.5,16.4,16.0,0.0,20.0,0.0,2001,8
Kuala Lumpur,27.7,33.1,23.8,1009.6,81.3,256.01,11.0,7.9,17.9,21.0,0.0,23.0,0.0,2001,9
Kuala Lumpur,27.7,32.7,23.9,1009.5,81.0,279.14,11.9,8.3,18.7,26.0,0.0,19.0,0.0,2001,10
Kuala Lumpur,27.7,32.5,23.9,1009.9,80.7,217.67,11.8,6.8,15.6,23.0,0.0,19.0,0.0,2001,11
Kuala Lumpur,27.0,32.2,23.5,1009.9,77.3,252.48,13.9,5.9,13.1,14.0,0.0,10.0,1.0,2001,12
Kuala Lumpur,28.0,33.4,23.3,1010.3,73.1,132.08,11.6,9.1,20.2,11.0,0.0,8.0,2.0,2002,1
Kuala Lumpur,28.7,34.6,24.0,1011.4,68.5,189.24,11.0,8.0,20.3,12.0,0.0,6.0,0.0,2002,2
Kuala Lumpur,28.9,34.6,24.4,1009.3,74.0,178.29,10.6,7.1,18.0,12.0,0.0,20.0,0.0,2002,3
Kuala Lumpur,28.2,33.9,24.2,1008.5,81.0,579.92,11.1,6.4,19.4,22.0,0.0,26.0,0.0,2002,4
Kuala Lumpur,29.1,34.4,25.2,1008.4,78.8,81.29,11.6,7.3,17.4,11.0,0.0,15.0,0.0,2002,5
Kuala Lumpur,28.5,33.4,24.5,1008.2,79.7,114.55,11.3,7.0,18.4,9.0,0.0,17.0,0.0,2002,6
Kuala Lumpur,28.5,33.5,24.4,1008.5,79.5,92.2,10.7,8.1,19.0,18.0,0.0,20.0,0.0,2002,7
Kuala Lumpur,28.0,33.2,24.2,1009.6,80.6,234.2,10.2,7.4,18.3,19.0,0.0,17.0,1.0,2002,8
Kuala Lumpur,27.4,32.8,23.6,1010.2,83.4,327.15,10.4,6.7,18.4,24.0,0.0,22.0,0.0,2002,9
Kuala Lumpur,28.0,33.2,24.0,1010.1,81.1,313.18,9.6,6.4,16.8,23.0,0.0,26.0,0.0,2002,10
Kuala Lumpur,27.3,32.8,23.9,1011.2,86.0,422.13,10.5,6.2,17.5,25.0,0.0,24.0,0.0,2002,11
Kuala Lumpur,27.7,33.3,24.0,1009.9,83.4,305.54,10.8,6.4,19.2,26.0,0.0,27.0,3.0,2002,12
Kuala Lumpur,27.4,32.7,24.1,1010.8,81.8,245.61,10.8,6.6,17.0,26.0,0.0,21.0,0.0,2003,1
Kuala Lumpur,27.8,33.3,24.0,1010.5,80.0,236.99,10.8,7.5,19.4,18.0,0.0,19.0,2.0,2003,2
Kuala Lumpur,28.5,34.3,24.4,1011.0,79.6,302.77,10.8,7.6,20.6,19.0,0.0,26.0,0.0,2003,3
Kuala Lumpur,27.8,33.6,24.5,1009.45,86.4,327.18,10.3,5.8,17.7,29.0,0.0,30.0,2.0,2003,4
Kuala Lumpur,28.8,34.3,24.8,1009.4,81.5,112.78,10.7,6.1,15.7,18.0,0.0,13.0,0.0,2003,5
Kuala Lumpur,28.4,33.9,24.3,1009.2,80.5,166.89,10.6,7.8,17.8,18.0,0.0,20.0,0.0,2003,6
Kuala Lumpur,27.7,32.9,23.9,1009.8,83.4,175.52,11.0,7.2,18.9,20.0,0.0,21.0,0.0,2003,7
Kuala Lumpur,28.1,33.6,24.4,1009.6,81.2,182.89,10.6,6.9,17.6,16.0,0.0,17.0,0.0,2003,8
Kuala Lumpur,27.6,32.8,23.9,1010.2,83.3,138.19,10.9,6.5,17.5,22.0,0.0,25.0,0.0,2003,9
Kuala Lumpur,27.5,32.7,23.7,1010.1,83.1,289.58,11.0,7.0,18.9,27.0,0.0,17.0,1.0,2003,10
Kuala Lumpur,27.2,32.9,24.0,1009.7,86.7,549.9,10.7,6.2,19.2,30.0,0.0,27.0,3.0,2003,11
Kuala Lumpur,27.4,32.4,23.6,1010.5,80.6,279.16,10.8,7.0,18.4,25.0,0.0,18.0,0.0,2003,12
Kuala Lumpur,28.1,33.6,23.8,1010.8,73.4,255.27,11.1,8.3,19.6,15.0,0.0,14.0,0.0,2004,1
Kuala Lumpur,27.9,33.7,23.8,1010.5,73.9,337.82,11.0,7.2,19.0,17.0,0.0,22.0,0.0,2004,2
Kuala Lumpur,28.3,33.9,24.4,1009.8,75.2,193.04,10.7,6.6,18.6,17.0,0.0,17.0,0.0,2004,3
Kuala Lumpur,28.4,34.0,24.4,1009.45,79.1,323.85,10.7,6.0,19.0,21.0,0.0,26.0,0.0,2004,4
Kuala Lumpur,28.7,34.0,24.6,1009.2,77.6,100.83,10.7,5.9,16.5,13.0,0.0,18.0,0.0,2004,5
Kuala Lumpur,28.4,33.6,24.1,1009.4,78.2,36.84,10.3,6.6,19.2,14.0,0.0,18.0,0.0,2004,6
Kuala Lumpur,26.9,31.9,22.9,1009.4,80.5,387.85,11.0,6.2,16.8,21.0,0.0,23.0,0.0,2004,7
Kuala Lumpur,27.9,32.9,23.8,1009.6,76.4,77.47,10.4,7.7,18.2,17.0,0.0,19.0,0.0,2004,8
Kuala Lumpur,27.5,33.0,23.4,1010.5,76.1,199.13,10.2,6.9,19.3,22.0,0.0,23.0,0.0,2004,9
Kuala Lumpur,27.1,32.5,23.6,1011.4,78.5,253.0,10.6,5.7,17.1,24.0,0.0,24.0,0.0,2004,10
Kuala Lumpur,27.3,32.6,23.5,1010.9,80.5,456.19,10.8,5.9,16.7,24.0,0.0,23.0,0.0,2004,11
Kuala Lumpur,27.4,32.2,23.8,1011.8,77.9,164.58,10.7,5.6,14.9,25.0,0.0,17.0,0.0,2004,12
Kuala Lumpur,28.1,33.4,23.4,1010.8,69.4,46.23,10.7,7.3,20.7,10.0,0.0,9.0,0.0,2005,1
Kuala Lumpur,29.2,34.7,24.2,1011.2,66.3,226.84,9.7,5.9,19.1,11.0,0.0,10.0,0.0,2005,2
Kuala Lumpur,29.5,34.8,24.5,1010.8,66.1,230.12,10.2,7.4,20.8,18.0,0.0,16.0,0.0,2005,3
Kuala Lumpur,28.9,34.0,24.6,1009.45,72.7,226.32,10.8,5.8,16.7,15.0,0.0,19.0,0.0,2005,4
Kuala Lumpur,28.7,33.1,24.4,1009.7,73.8,140.72,10.9,5.7,15.3,26.0,0.0,19.0,0.0,2005,5
Kuala Lumpur,29.1,33.7,24.6,1009.2,71.6,98.57,10.9,6.1,15.3,17.0,0.0,15.0,0.0,2005,6
Kuala Lumpur,28.0,32.3,23.6,1010.4,74.7,188.74,10.9,5.6,15.5,17.0,0.0,15.0,0.0,2005,7
Kuala Lumpur,28.6,32.9,23.9,1010.2,70.8,117.09,9.1,6.3,16.0,15.0,0.0,11.0,0.0,2005,8
Kuala Lumpur,28.8,33.8,24.0,1011.2,71.1,206.74,10.7,6.4,20.1,21.0,0.0,16.0,0.0,2005,9
Kuala Lumpur,27.4,32.0,23.6,1010.4,78.6,314.71,11.0,5.8,15.0,29.0,0.0,22.0,0.0,2005,10
Kuala Lumpur,27.8,32.3,23.4,1010.6,77.0,26.93,11.1,5.4,13.3,5.0,0.0,3.0,0.0,2005,11
Kuala Lumpur,27.2,31.4,23.6,1009.9,79.1,278.11,11.0,5.4,16.3,25.0,0.0,17.0,0.0,2005,12
Kuala Lumpur,27.2,31.7,23.2,1011.6,76.5,352.29,10.9,5.5,16.7,19.0,0.0,12.0,0.0,2006,1
Kuala Lumpur,28.1,33.0,23.3,1009.3,72.0,328.92,11.0,6.9,19.2,19.0,0.0,19.0,0.0,2006,2
Kuala Lumpur,28.4,33.6,24.1,1009.6,71.9,254.25,10.9,5.9,18.0,22.0,0.0,22.0,0.0,2006,3
Kuala Lumpur,28.0,33.1,24.0,1009.45,76.6,232.66,11.0,4.9,15.6,23.0,0.0,24.0,0.0,2006,4
Kuala Lumpur,28.0,32.7,23.9,1009.2,76.6,201.43,10.9,5.5,16.6,22.0,0.0,21.0,0.0,2006,5
Kuala Lumpur,28.0,32.3,23.7,1009.4,76.0,156.2,11.1,5.6,15.2,22.0,0.0,21.0,0.0,2006,6
Kuala Lumpur,28.0,32.4,24.1,1009.9,76.0,140.21,10.2,6.3,18.3,17.0,0.0,12.0,0.0,2006,7
Kuala Lumpur,27.6,32.1,23.7,1009.8,77.5,198.14,9.5,5.2,16.7,17.0,0.0,12.0,0.0,2006,8
Kuala Lumpur,27.2,31.9,23.4,1010.6,78.2,669.04,9.7,5.0,16.3,18.0,0.0,18.0,0.0,2006,9
Kuala Lumpur,27.3,32.4,23.8,1011.2,78.4,383.78,6.9,4.6,16.2,21.0,0.0,21.0,0.0,2006,10
Kuala Lumpur,26.2,32.2,23.2,1009.9,84.1,522.76,9.3,4.3,15.1,29.0,0.0,29.0,11.0,2006,11
Kuala Lumpur,27.2,32.1,24.1,1010.0,80.2,293.38,10.5,4.1,13.1,19.0,0.0,20.0,0.0,2006,12
Kuala Lumpur,26.9,31.8,23.7,1011.2,79.0,376.42,10.6,4.9,14.0,18.0,0.0,13.0,1.0,2007,1
Kuala Lumpur,27.2,32.7,23.4,1010.6,78.6,197.09,10.4,4.6,14.6,19.0,0.0,14.0,0.0,2007,2
Kuala Lumpur,27.5,32.8,23.9,1009.8,80.3,268.7,10.2,5.7,16.4,21.0,0.0,19.0,0.0,2007,3
Kuala Lumpur,27.4,33.2,23.8,1009.6,81.2,631.43,10.0,5.1,15.9,24.0,0.0,24.0,0.0,2007,4
Kuala Lumpur,28.5,33.3,24.4,1009.3,76.5,68.56,10.3,6.4,16.5,18.0,0.0,13.0,0.0,2007,5
Kuala Lumpur,27.8,32.9,24.2,1007.9,77.8,186.67,10.2,5.4,15.9,17.0,0.0,17.0,0.0,2007,6
Kuala Lumpur,27.5,32.3,23.8,1009.4,76.3,154.44,9.9,5.7,15.0,18.0,0.0,17.0,0.0,2007,7
Kuala Lumpur,27.5,32.1,23.6,1009.5,74.8,87.88,10.1,6.1,16.6,14.0,0.0,11.0,0.0,2007,8
Kuala Lumpur,27.7,32.4,23.7,1009.5,74.0,117.85,10.4,6.8,17.0,15.0,0.0,10.0,0.0,2007,9
Kuala Lumpur,26.9,31.6,23.6,1009.6,80.4,332.74,10.3,5.9,16.7,20.0,0.0,15.0,0.0,2007,10
